"0",""
"0","load(""input/data/proc_data.RData"")"
"0",""
"0","#Tabla descriptiva de las medidas de tendencia central"
"0"," "
"0","# Calcular la moda"
"0","get_mode <- function(x) {"
"0","  ux <- unique(x)"
"0","  ux[which.max(tabulate(match(x, ux)))]"
"0","}"
"0"," "
"0","# Calcular las medidas de tendencia central"
"0","media <- c(mean(proc_data$clasesocial), mean(proc_data$afav.venz), mean(proc_data$afav.latin), mean(proc_data$conf.md))"
"0","mediana <- c(median(proc_data$clasesocial), median(proc_data$afav.venz), median(proc_data$afav.latin), median(proc_data$conf.md))"
"0","moda <- c(get_mode(proc_data$clasesocial), get_mode(proc_data$afav.venz), get_mode(proc_data$afav.latin), get_mode(proc_data$conf.md))"
"2","Warning: [38;5;232m`..1` and `..2` have conflicting value labels.
[36mâ„¹[38;5;232m Labels for these values will be taken from `..1`.
[31mâœ–[38;5;232m Values: [34m1[38;5;232m, [34m2[38;5;232m, and [34m3[38;5;232m[39m"
"2","Warning: [38;5;232m`..1` and `..3` have conflicting value labels.
[36mâ„¹[38;5;232m Labels for these values will be taken from `..1`.
[31mâœ–[38;5;232m Values: [34m1[38;5;232m, [34m2[38;5;232m, and [34m3[38;5;232m[39m"
"2","Warning: [38;5;232m`..1` and `..4` have conflicting value labels.
[36mâ„¹[38;5;232m Labels for these values will be taken from `..1`.
[31mâœ–[38;5;232m Values: [34m0[38;5;232m, [34m1[38;5;232m, [34m2[38;5;232m, and [34m3[38;5;232m[39m"
"0"," "
"0","# Crear la tabla descriptiva"
"0","tabla_descriptiva <- data.frame("
"0","  Variable = c(""Clase Social"", ""afav.venz"", ""afav.latin"", ""conf.md""),"
"0","  Media = media,"
"0","  Mediana = mediana,"
"0","  Moda = moda"
"0",")"
"0"," "
"0"," "
"0","# Formatear la tabla con kableExtra"
"0","tabla_mtc<- tabla_descriptiva %>%"
"0","  kbl() %>%"
"0","  kable_styling(full_width = FALSE) %>%"
"0","  row_spec(0, bold = TRUE)"
"0"," "
"0","# Mostrar la tabla en el Viewer de RStudio"
"0","tabla_mtc"
